account_number|int32,customer_fname|ustring(255),customer_lname|ustring(255),city|ustring(255),state|ustring(255),zip_code|int32,phone_number|ustring(255)
1005985951,Henry,Conway,"San Antonio",TX,54016,"[phone]"
[phone],Beth,White,"San Diego",CA,39424,"[phone]"
[phone],Lee,Harvey,"San Diego",CA,27767,"[phone]"
[phone],Javier,Bowers,"Los Angeles",CA,19376,"[phone]"
[phone],Christian,Jennings,"Los Angeles",CA,88481,"[phone]"
[phone],Jasmin,Waters,"San Jose",CA,35787,"[phone]"
[phone],Teresa,Oconnell,"Los Angeles",CA,65843,"[phone]"
[phone],Roger,Bauer,"Los Angeles",CA,25778,"[phone]"
[phone],Adam,Shaffer,Philadelphia,PA,41432,"[phone]"
[phone],Patricia,Moss,Phoenix,AZ,85267,"[phone]"
[phone],Bethany,Ruiz,Philadelphia,PA,43795,"[phone]"
[phone],Trevor,Mckee,"New York",NY,65587,"[phone]"
[phone],Manuel,Delacruz,"New York",NY,28968,"[phone]"
[phone],Jeff,Jensen,Dallas,TX,20154,"[phone]"
[phone],Gilbert,Larson,"New York",NY,99067,"[phone]"
[phone],Brandy,Valentine,"San Jose",CA,46121,"[phone]"
[phone],Holly,Hartman,"San Diego",CA,19023,"[phone]"
[phone],Tonya,Parsons,"San Jose",CA,41405,"[phone]"
[phone],Christian,Moore,"San Diego",CA,59712,"[phone]"
[phone],Wayne,Herring,"San Diego",CA,14524,"[phone]"
[phone],Christine,Bowers,"San Jose",CA,39183,"[phone]"
[phone],Ashley,Melton,Dallas,TX,63820,"[phone]"
[phone],Gregory,Baxter,"Los Angeles",CA,21151,"[phone]"
[phone],Bonnie,Erickson,Dallas,TX,32019,"[phone]"
[phone],Ellen,Kerr,"San Antonio",TX,49960,"[phone]"
[phone],Johnny,Randolph,Chicago,IL,45372,"[phone]"
[phone],Natasha,Schmitt,"New York",NY,17143,"[phone]"
[phone],Eugene,Harper,Dallas,TX,40955,"[phone]"
[phone],Brian,Beasley,"San Jose",CA,68045,"[phone]"
[phone],Catherine,Perkins,"Los Angeles",CA,18855,"[phone]"
[phone],Jasmine,Berry,Philadelphia,PA,47225,"[phone]"
[phone],Albert,Case,"San Jose",CA,98886,"[phone]"
[phone],Norman,French,"Los Angeles",CA,47767,"[phone]"
[phone],Mike,Mckay,"San Antonio",TX,83455,"[phone]"
[phone],Mitchell,Chang,Phoenix,AZ,70400,"[phone]"
[phone],Priscilla,Huff,"San Antonio",TX,14860,"[phone]"
[phone],Jessica,Carlson,Dallas,TX,86100,"[phone]"
[phone],Chloe,Hurst,Houston,TX,13219,"[phone]"
[phone],Judy,Fisher,"San Jose",CA,42888,"[phone]"
[phone],Troy,Fritz,Chicago,IL,23252,"[phone]"
[phone],Fernando,Townsend,"New York",NY,21309,"[phone]"
[phone],Kiara,Ashley,Chicago,IL,65567,"[phone]"
[phone],Gregory,Osborne,Phoenix,AZ,48785,"[phone]"
[phone],Darius,Benitez,"New York",NY,83541,"[phone]"
[phone],Donald,Cross,Chicago,IL,65951,"[phone]"
[phone],Kendra,Waters,"Los Angeles",CA,27109,"[phone]"
[phone],Misty,Espinoza,"San Diego",CA,30095,"[phone]"
[phone],Mercedes,Bush,"San Antonio",TX,66146,"[phone]"
[phone],April,Garner,Philadelphia,PA,94400,"[phone]"
[phone],Mandy,Farley,Dallas,TX,36150,"[phone]"
[phone],Karla,Middleton,Houston,TX,18909,"[phone]"
[phone],Sabrina,Roberts,Philadelphia,PA,38810,"[phone]"
[phone],Clinton,Schwartz,Phoenix,AZ,63750,"[phone]"
[phone],Dominique,Benjamin,"San Jose",CA,69386,"[phone]"
[phone],Tyrone,Nolan,Dallas,TX,87456,"[phone]"
[phone],Sheri,Perez,Chicago,IL,33754,"[phone]"
[phone],Colin,Doyle,"New York",NY,34402,"[phone]"
[phone],Nicholas,Arias,"San Antonio",TX,27758,"[phone]"
[phone],Diana,Green,"New York",NY,82925,"[phone]"
[phone],Deborah,Taylor,"San Jose",CA,83947,"[phone]"
[phone],Frederick,Delacruz,Philadelphia,PA,50432,"[phone]"
[phone],Eileen,Graves,"San Antonio",TX,30546,"[phone]"
[phone],Jenna,Harding,"San Jose",CA,52048,"[phone]"
[phone],Dakota,Salas,"New York",NY,53433,"[phone]"
[phone],Debbie,Bates,Houston,TX,15221,"[phone]"
[phone],Ruth,Jensen,"Los Angeles",CA,93194,"[phone]"
[phone],Rodney,Dunn,Phoenix,AZ,34369,"[phone]"
[phone],Matthew,Mann,"San Jose",CA,38643,"[phone]"
[phone],Billy,Garrison,"San Jose",CA,90839,"[phone]"
[phone],Katie,Craig,Houston,TX,50093,"[phone]"
[phone],Diana,Thomas,Phoenix,AZ,68796,"[phone]"
[phone],Malik,Marks,"New York",NY,92298,"[phone]"
[phone],Valerie,Wilcox,"San Antonio",TX,34452,"[phone]"
[phone],Danielle,Compton,"San Diego",CA,75633,"[phone]"
[phone],Nathan,Bryan,Philadelphia,PA,83616,"[phone]"
[phone],Austin,Matthews,Chicago,IL,31899,"[phone]"
[phone],Rodney,Underwood,Phoenix,AZ,43170,"[phone]"
[phone],Loretta,Rice,"New York",NY,68798,"[phone]"
[phone],Loretta,Simon,"San Diego",CA,84159,"[phone]"
[phone],Sergio,Marquez,"San Jose",CA,59943,"[phone]"
[phone],Tyler,Stevenson,Chicago,IL,66918,"[phone]"
[phone],Debbie,Savage,Houston,TX,93981,"[phone]"
[phone],Adrienne,Wong,Houston,TX,36014,"[phone]"
[phone],Nichole,Green,Chicago,IL,97601,"[phone]"
[phone],Mallory,Browning,"Los Angeles",CA,70287,"[phone]"
[phone],Jeremy,Clayton,Dallas,TX,33891,"[phone]"
[phone],Sheryl,Lyons,Chicago,IL,25217,"[phone]"
[phone],Melody,Young,"Los Angeles",CA,76918,"[phone]"
[phone],Glen,Gonzalez,"San Diego",CA,70625,"[phone]"
[phone],Perry,Trujillo,"New York",NY,42792,"[phone]"
[phone],Jack,Boone,Chicago,IL,42817,"[phone]"
[phone],Tom,Gardner,"San Diego",CA,61531,"[phone]"
[phone],Arthur,Pugh,"San Jose",CA,56674,"[phone]"
[phone],Francis,Miller,"Los Angeles",CA,25508,"[phone]"
[phone],Levi,Grimes,"San Antonio",TX,46758,"[phone]"
[phone],Sally,Hinton,"New York",NY,66238,"[phone]"
[phone],Lindsay,Ferguson,"San Diego",CA,30752,"[phone]"
[phone],Bianca,Jennings,Dallas,TX,48452,"[phone]"
[phone],Ariel,Arnold,Houston,TX,81820,"[phone]"
[phone],Fernando,Wade,"San Diego",CA,61919,"[phone]"
[phone],Johnathan,Mclaughlin,"San Jose",CA,86066,"[phone]"
[phone],Ian,Krueger,"San Antonio",TX,78484,"[phone]"
[phone],Kayla,Guzman,Philadelphia,PA,32754,"[phone]"
[phone],Jeffrey,Waters,Houston,TX,31357,"[phone]"
[phone],Priscilla,Stuart,Houston,TX,27327,"[phone]"
[phone],Tim,Hawkins,Houston,TX,35205,"[phone]"
[phone],Krista,Mcclure,"Los Angeles",CA,80306,"[phone]"
[phone],Johnny,Harris,Chicago,IL,72782,"[phone]"
[phone],Kristi,Thompson,"San Antonio",TX,41411,"[phone]"
[phone],Autumn,Soto,Phoenix,AZ,36387,"[phone]"
[phone],Peter,Glass,Dallas,TX,92965,"[phone]"
[phone],Julie,Coffey,Chicago,IL,36059,"[phone]"
[phone],Tyrone,Marshall,"New York",NY,80064,"[phone]"
[phone],Frederick,Mcgrath,Houston,TX,76709,"[phone]"
[phone],Tyrone,Hendrix,Dallas,TX,16481,"[phone]"
[phone],Katelyn,Petersen,"Los Angeles",CA,96193,"[phone]"
[phone],Nancy,Price,Phoenix,AZ,81239,"[phone]"
[phone],Garrett,Villa,Philadelphia,PA,47673,"[phone]"
[phone],Christy,Franklin,Chicago,IL,50113,"[phone]"
[phone],Kurt,Prince,"San Diego",CA,64781,"[phone]"
[phone],Kelli,Gonzales,Phoenix,AZ,23287,"[phone]"
[phone],Jay,Hodge,"San Jose",CA,54113,"[phone]"
[phone],Caitlyn,Vazquez,"San Antonio",TX,44322,"[phone]"
[phone],Michelle,Good,"Los Angeles",CA,69721,"[phone]"
[phone],Bridget,Molina,"San Antonio",TX,70223,"[phone]"
[phone],Pam,Crane,"Los Angeles",CA,15700,"[phone]"
[phone],Brandi,Owens,"San Antonio",TX,11777,"[phone]"
[phone],Anthony,Curtis,Houston,TX,57799,"[phone]"
[phone],Gilbert,Hendricks,Dallas,TX,36710,"[phone]"
[phone],Larry,Key,Dallas,TX,25633,"[phone]"
[phone],Lauren,Montes,Phoenix,AZ,31042,"[phone]"
[phone],Beverly,Kirby,"San Jose",CA,75490,"[phone]"
[phone],Grant,Mercado,"San Antonio",TX,59072,"[phone]"
[phone],Kristie,Oconnor,Houston,TX,88690,"[phone]"
[phone],Adam,Singh,Chicago,IL,48872,"[phone]"
[phone],Diamond,Barnett,Philadelphia,PA,39445,"[phone]"
[phone],Norman,Mclean,"Los Angeles",CA,41070,"[phone]"
[phone],Bobby,Mclean,Phoenix,AZ,76684,"[phone]"
[phone],Connie,Mercado,Dallas,TX,76905,"[phone]"
[phone],Yvette,Mccoy,"San Antonio",TX,74571,"[phone]"
[phone],Victoria,Walter,"San Jose",CA,56809,"[phone]"
[phone],Benjamin,Galvan,"Los Angeles",CA,78063,"[phone]"
[phone],Teresa,Vargas,Philadelphia,PA,88461,"[phone]"
[phone],Daryl,Meza,Phoenix,AZ,14282,"[phone]"
